pair,method,seed,mix,avg_params,score,run_id
pair_a_c,fedrolex,1337,"0:1,1:0.25,2:0.25,3:0.25,4:0.25,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",59440.4,0.5759,0rw9mbqb
pair_a_c,fedrolex,1337,"0:1,1:1,2:0.25,3:0.25,4:0.25,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",94422.8,0.646,7ah1ai8d
pair_a_c,fedrolex,1337,"0:1,1:1,2:1,3:0.25,4:0.25,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",129405.2,0.6691,jyfd59ip
pair_a_c,fedrolex,1337,"0:1,1:1,2:1,3:1,4:0.25,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",164387.6,0.6749,m13k8su1
pair_a_c,fedrolex,1337,"0:1,1:1,2:1,3:1,4:1,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",199370.0,0.6761,phx8ydmv
pair_a_c,fedrolex,1337,"0:1,1:1,2:1,3:1,4:1,5:1,6:0.25,7:0.25,8:0.25,9:0.25",234352.4,0.6801,mjsye6wi
pair_a_c,fedrolex,1337,"0:1,1:1,2:1,3:1,4:1,5:1,6:1,7:0.25,8:0.25,9:0.25",269334.8,0.6797,abpsz97a
pair_a_c,fedrolex,1337,"0:1,1:1,2:1,3:1,4:1,5:1,6:1,7:1,8:0.25,9:0.25",304317.2,0.6839,f21znjg5
pair_a_c,fedrolex,1337,"0:1,1:1,2:1,3:1,4:1,5:1,6:1,7:1,8:1,9:0.25",339299.6,0.6862,7vwut8mr
pair_a_c,fiarse,1337,"0:1,1:0.25,2:0.25,3:0.25,4:0.25,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",59440.4,0.6264,4cvu25c7
pair_a_c,fiarse,1337,"0:1,1:1,2:0.25,3:0.25,4:0.25,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",94422.8,0.6562,z5b7g18k
pair_a_c,fiarse,1337,"0:1,1:1,2:1,3:0.25,4:0.25,5:0.25,6:0.25,7:0.25,8:0.25,9:0.25",129405.2,0.6677,yk0fwjve
