regime,topology,method,run_id,wall_clock_s,client_trip,eval_acc,server_step
iid,all_rpi5,fedavg,c97h9zuy,142.423918649,15,0.4021,1
iid,all_rpi5,fedavg,c97h9zuy,187.619033199,30,0.4448,2
iid,all_rpi5,fedavg,c97h9zuy,232.646824299,45,0.4758,3
iid,all_rpi5,fedavg,c97h9zuy,277.871593723,60,0.4994,4
iid,all_rpi5,fedavg,c97h9zuy,324.148696024,75,0.5194,5
iid,all_rpi5,fedavg,c97h9zuy,369.277293991,90,0.5365,6
iid,all_rpi5,fedavg,c97h9zuy,414.418123865,105,0.5505,7
iid,all_rpi5,fedavg,c97h9zuy,459.628100528,120,0.5617,8
iid,all_rpi5,fedavg,c97h9zuy,504.889910243,135,0.5717,9
iid,all_rpi5,fedavg,c97h9zuy,549.999790781,150,0.5819,10
iid,all_rpi5,fedavg,c97h9zuy,595.160502334,165,0.5907,11
iid,all_rpi5,fedavg,c97h9zuy,643.369279812,180,0.5996,12
iid,all_rpi5,fedavg,c97h9zuy,688.523935965,195,0.6061,13
iid,all_rpi5,fedbuff,6eom2gov,128.486936474,10,0.3958,1
iid,all_rpi5,fedbuff,6eom2gov,151.227210973,20,0.3795,2
iid,all_rpi5,fedbuff,6eom2gov,174.045468262,30,0.39,3
iid,all_rpi5,fedbuff,6eom2gov,196.989325706,40,0.4322,4
iid,all_rpi5,fedbuff,6eom2gov,219.739766262,50,0.4643,5
iid,all_rpi5,fedbuff,6eom2gov,242.438095772,60,0.4704,6
iid,all_rpi5,fedbuff,6eom2gov,264.980984433,70,0.4779,7
iid,all_rpi5,fedbuff,6eom2gov,287.670126315,80,0.4945,8
iid,all_rpi5,fedbuff,6eom2gov,312.761161248,90,0.5194,9
iid,all_rpi5,fedbuff,6eom2gov,334.442830996,100,0.5226,10
iid,all_rpi5,fedbuff,6eom2gov,358.134611002,110,0.5218,11
iid,all_rpi5,fedbuff,6eom2gov,380.703164663,120,0.5312,12
iid,all_rpi5,fedbuff,6eom2gov,404.287735603,130,0.5433,13
iid,all_rpi5,fedbuff,6eom2gov,426.140962906,140,0.5468,14
iid,all_rpi5,fedbuff,6eom2gov,450.188895049,150,0.5503,15
iid,all_rpi5,fedbuff,6eom2gov,471.821653753,160,0.5644,16
iid,all_rpi5,fedbuff,6eom2gov,495.719510492,170,0.5726,17
iid,all_rpi5,fedbuff,6eom2gov,517.362674139,180,0.5772,18
iid,all_rpi5,fedbuff,6eom2gov,541.284801374,190,0.5855,19
iid,all_rpi5,fedbuff,6eom2gov,563.886185859,200,0.5909,20
iid,all_rpi5,fedbuff,6eom2gov,587.933184341,210,0.5933,21
iid,all_rpi5,fedbuff,6eom2gov,609.67125402,220,0.596,22
iid,all_rpi5,fedbuff,6eom2gov,634.584681614,230,0.5981,23
iid,all_rpi5,fedbuff,6eom2gov,656.276215925,240,0.6051,24
iid,all_rpi5,fedstaleweight,ey33oqo6,117.003276076,10,0.4,1
iid,all_rpi5,fedstaleweight,ey33oqo6,141.300857591,20,0.4105,2
iid,all_rpi5,fedstaleweight,ey33oqo6,162.394382286,30,0.4108,3
iid,all_rpi5,fedstaleweight,ey33oqo6,186.267813953,40,0.4253,4
iid,all_rpi5,fedstaleweight,ey33oqo6,210.926002697,50,0.4441,5
iid,all_rpi5,fedstaleweight,ey33oqo6,232.078108625,60,0.4702,6
iid,all_rpi5,fedstaleweight,ey33oqo6,255.236478106,70,0.4872,7
iid,all_rpi5,fedstaleweight,ey33oqo6,278.732513075,80,0.4999,8
iid,all_rpi5,fedstaleweight,ey33oqo6,300.205599621,90,0.5089,9
iid,all_rpi5,fedstaleweight,ey33oqo6,322.437871615,100,0.5142,10
iid,all_rpi5,fedstaleweight,ey33oqo6,345.984931013,110,0.525,11
iid,all_rpi5,fedstaleweight,ey33oqo6,367.586608595,120,0.5278,12
iid,all_rpi5,fedstaleweight,ey33oqo6,390.91348675,130,0.5358,13
iid,all_rpi5,fedstaleweight,ey33oqo6,414.552462912,140,0.5417,14
iid,all_rpi5,fedstaleweight,ey33oqo6,435.881610424,150,0.547,15
iid,all_rpi5,fedstaleweight,ey33oqo6,459.210355167,160,0.5538,16
iid,all_rpi5,fedstaleweight,ey33oqo6,481.807378754,170,0.5576,17
iid,all_rpi5,fedstaleweight,ey33oqo6,503.294499924,180,0.5666,18
iid,all_rpi5,fedstaleweight,ey33oqo6,526.649178978,190,0.5696,19
iid,all_rpi5,fedstaleweight,ey33oqo6,548.861637727,200,0.5728,20
iid,all_rpi5,fedstaleweight,ey33oqo6,571.485044171,210,0.5781,21
iid,all_rpi5,fedstaleweight,ey33oqo6,594.173527293,220,0.5794,22
iid,all_rpi5,fedstaleweight,ey33oqo6,616.664177319,230,0.5824,23
iid,all_rpi5,fedstaleweight,ey33oqo6,639.256638439,240,0.5863,24
iid,all_rpi5,fedstaleweight,ey33oqo6,662.752850482,250,0.5889,25
iid,all_rpi5,fedstaleweight,ey33oqo6,684.176116548,260,0.5919,26
iid,all_rpi5,fedstaleweight,ey33oqo6,707.705699329,270,0.5999,27
iid,all_rpi5,fedstaleweight,ey33oqo6,731.150555858,280,0.6068,28
noniid,all_rpi5,fedavg,6l03ojrq,122.046871532,15,0.2716,1
noniid,all_rpi5,fedavg,6l03ojrq,167.256383227,30,0.3416,2
noniid,all_rpi5,fedavg,6l03ojrq,212.480295218,45,0.3716,3
noniid,all_rpi5,fedavg,6l03ojrq,257.737960886,60,0.3944,4
noniid,all_rpi5,fedavg,6l03ojrq,303.036588044,75,0.4158,5
noniid,all_rpi5,fedavg,6l03ojrq,348.488560662,90,0.436,6
noniid,all_rpi5,fedavg,6l03ojrq,393.728505096,105,0.4479,7
noniid,all_rpi5,fedavg,6l03ojrq,439.050585099,120,0.463,8
noniid,all_rpi5,fedavg,6l03ojrq,484.375328763,135,0.4731,9
